device_name,command,parsed_data
R1,show route summary,"[{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Direct"",""routes"":""4"",""active_routes"":""4""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Local"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""OSPF"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""BGP"",""routes"":""1"",""active_routes"":""0""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet6.0"",""route_src"":""INET6"",""routes"":""1"",""active_routes"":""1""}]"
R1,show route summary,"[{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Direct"",""routes"":""4"",""active_routes"":""4""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Local"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""OSPF"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""BGP"",""routes"":""1"",""active_routes"":""0""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet6.0"",""route_src"":""INET6"",""routes"":""1"",""active_routes"":""1""}]"
R1,show route summary,"[{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Direct"",""routes"":""4"",""active_routes"":""4""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Local"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""OSPF"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""BGP"",""routes"":""1"",""active_routes"":""0""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet6.0"",""route_src"":""INET6"",""routes"":""1"",""active_routes"":""1""}]"
R1,show route summary,"[{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Direct"",""routes"":""4"",""active_routes"":""4""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Local"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""OSPF"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""BGP"",""routes"":""1"",""active_routes"":""0""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet6.0"",""route_src"":""INET6"",""routes"":""1"",""active_routes"":""1""}]"
R1,show route summary,"[{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Direct"",""routes"":""4"",""active_routes"":""4""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Local"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""OSPF"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""BGP"",""routes"":""1"",""active_routes"":""0""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet6.0"",""route_src"":""INET6"",""routes"":""1"",""active_routes"":""1""}]"
R1,show route summary,"[{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Direct"",""routes"":""4"",""active_routes"":""4""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Local"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""OSPF"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""BGP"",""routes"":""1"",""active_routes"":""0""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet6.0"",""route_src"":""INET6"",""routes"":""1"",""active_routes"":""1""}]"
R1,show route summary,"[{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Direct"",""routes"":""4"",""active_routes"":""4""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Local"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""OSPF"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""BGP"",""routes"":""1"",""active_routes"":""0""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet6.0"",""route_src"":""INET6"",""routes"":""1"",""active_routes"":""1""}]"
R1,show route summary,"[{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Direct"",""routes"":""4"",""active_routes"":""4""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Local"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""OSPF"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""BGP"",""routes"":""1"",""active_routes"":""0""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet6.0"",""route_src"":""INET6"",""routes"":""1"",""active_routes"":""1""}]"
R1,show route summary,"[{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Direct"",""routes"":""4"",""active_routes"":""4""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Local"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""OSPF"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""BGP"",""routes"":""1"",""active_routes"":""0""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet6.0"",""route_src"":""INET6"",""routes"":""1"",""active_routes"":""1""}]"
R1,show route summary,"[{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Direct"",""routes"":""4"",""active_routes"":""4""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Local"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""OSPF"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""BGP"",""routes"":""1"",""active_routes"":""0""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet6.0"",""route_src"":""INET6"",""routes"":""1"",""active_routes"":""1""}]"
R1,show route summary,"[{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Direct"",""routes"":""4"",""active_routes"":""4""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Local"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""OSPF"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""BGP"",""routes"":""1"",""active_routes"":""0""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet6.0"",""route_src"":""INET6"",""routes"":""1"",""active_routes"":""1""}]"
R1,show route summary,"[{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Direct"",""routes"":""4"",""active_routes"":""4""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""Local"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""OSPF"",""routes"":""3"",""active_routes"":""3""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet.0"",""route_src"":""BGP"",""routes"":""1"",""active_routes"":""0""},{""asn"":""65000"",""router_id"":""1.1.1.1"",""table_name"":""inet6.0"",""route_src"":""INET6"",""routes"":""1"",""active_routes"":""1""}]"
